Category,Rating,Rating Count,Price,Currency,Maximum Installs,Size,Content Rating,Minimum Android,Released,Last Updated,Ad Supported,In App Purchases,Editors Choice
Adventure,0.0,0,0,USD,15,10MB,Everyone,7.1,2020.0,2020,False,False,False
Tools,4.4,64,0,USD,7662,2.9MB,Everyone,5.0,2020.0,2021,True,False,False
Productivity,0.0,0,0,USD,58,3.7MB,Everyone,4.0.3,2019.0,2019,False,False,False
Communication,5.0,5,0,USD,19,1.8MB,Everyone,4.0.3,2018.0,2018,True,False,False
Tools,0.0,0,0,USD,478,6.2MB,Everyone,4.1,2020.0,2018,False,False,False
Social,0.0,0,0,USD,89,46MB,Teen,6.0,2018.0,2019,False,True,False
Libraries & Demo,4.5,12,0,USD,2567,2.5MB,Everyone,4.1,2019.0,2019,True,False,False
Lifestyle,2.0,39,0,USD,702,16MB,Everyone,5.0,2019.0,2019,False,False,False
Personalization,4.7,820,0,USD,62433,3.5MB,Everyone,4.1,2019.0,2020,True,False,False
Racing,4.9,55,0,USD,329,51MB,Everyone,4.4,2020.0,2020,False,False,False
Maps & Navigation,0.0,0,0,USD,330,2.7MB,Everyone,4.0,2018.0,2018,False,False,False
Travel & Local,3.9,118,0,USD,37763,7.6MB,Everyone,4.2,2018.0,2021,True,False,False
Maps & Navigation,0.0,0,0,USD,274,15MB,Everyone,6.0,2020.0,2021,False,False,False
Travel & Local,3.7,1572,0,USD,42856,29MB,Everyone,4.2,2018.0,2020,False,False,False
Food & Drink,4.2,16,0,USD,4313,12MB,Everyone,4.4,2020.0,2021,False,False,False
Travel & Local,3.4,5,0,USD,949,2.9MB,Everyone,4.4,2016.0,2019,False,False,False
Tools,5.0,6,0,USD,62,2.0MB,Everyone,4.1,2019.0,2019,False,False,False
Lifestyle,3.7,328,0,USD,31235,70MB,Everyone,4.1,2020.0,2021,False,False,False
Social,0.0,0,0,USD,336,24MB,Everyone,5.0,2021.0,2021,False,False,False
Medical,0.0,0,0,USD,31,1.4MB,Everyone,4.0.3,2017.0,2017,False,False,False
Puzzle,4.4,211,0,USD,15471,16MB,Everyone,5.0,2020.0,2020,True,True,False
Entertainment,3.8,736,0,USD,646456,20MB,Everyone,5.0,2019.0,2020,True,False,False
Tools,4.2,35,0,USD,21124,2.4MB,Everyone,5.0,2017.0,2020,True,False,False
Arcade,4.6,11,0,USD,152,25MB,Everyone,4.1,2018.0,2018,True,True,False
Arcade,0.0,0,0,USD,1068,16MB,Everyone,4.0,2015.0,2015,True,True,False
Entertainment,0.0,0,0,USD,396,21MB,Everyone,4.0.3,2019.0,2019,True,False,False
Maps & Navigation,4.1,27,0,USD,2414,11MB,Everyone,2.1,2013.0,2013,False,False,False
Auto & Vehicles,3.4,16,0,USD,3784,6.2MB,Everyone,4.1,2019.0,2020,False,False,False
Lifestyle,0.0,0,0,USD,345,36MB,Everyone,5.0,2018.0,2020,False,False,False
Travel & Local,3.4,67,0,USD,30921,7.6MB,Everyone,4.4,2016.0,2020,False,False,False
Entertainment,0.0,0,0,USD,22,6.1MB,Teen,4.1,2019.0,2019,True,False,False
Maps & Navigation,2.3,420,0,USD,74510,2.6MB,Everyone,4.0,2013.0,2017,True,False,False
Travel & Local,3.7,143,0,USD,43422,11MB,Everyone,4.1,2017.0,2020,False,False,False
Health & Fitness,2.1,33,0,USD,19889,3.7MB,Everyone,4.1,2017.0,2020,True,False,False
Education,0.0,0,0,USD,277,15MB,Everyone,4.1,2020.0,2021,False,False,False
Health & Fitness,0.0,0,0,USD,2,10MB,Everyone,7.0,2020.0,2020,False,False,False
Personalization,0.0,0,0,USD,468,8.9MB,Teen,5.0,2021.0,2021,True,False,False
Shopping,4.9,102,0,USD,4103,3.9MB,Everyone,4.0.3,2019.0,2019,False,False,False
Travel & Local,0.0,0,0,USD,2,30MB,Everyone,4.1,2021.0,2021,False,False,False
Personalization,5.0,11,0,USD,825,21MB,Teen,4.1,2020.0,2020,True,False,False
Arcade,5.0,8,0,USD,3427,26MB,Everyone,5.0,2019.0,2021,True,True,False
Tools,2.7,420,0,USD,59427,4.9MB,Everyone,4.1,2013.0,2020,True,False,False
Tools,4.3,20,0,USD,1396,4.3MB,Everyone,4.0.3,2019.0,2020,True,False,False
Board,0.0,0,0,USD,37,4.8MB,Everyone,2.2,2016.0,2016,True,False,False
Music & Audio,0.0,0,0,USD,229,4.6MB,Everyone,5.0,2020.0,2021,False,False,False
Books & Reference,3.8,13,0,USD,1079,2.8MB,Everyone,4.1,2015.0,2020,True,False,False
Sports,4.4,2781,0,USD,340980,38MB,Everyone,2.1,2013.0,2015,True,True,False
Sports,0.0,0,0,USD,8,7.6MB,Everyone,4.4,2019.0,2019,False,False,False
Beauty,0.0,0,0,USD,647,5.1MB,Everyone,5.0,2020.0,2020,False,False,False
Business,0.0,0,0,USD,17,8.9MB,Everyone,4.1,2018.0,2018,False,False,False
Health & Fitness,0.0,0,0,USD,25,147MB,Everyone,6.0,2018.0,2021,False,False,False
Educational,0.0,0,0,USD,76,33MB,Everyone,4.4,2020.0,2020,True,False,False
Finance,3.1,17,0,USD,7119,3.7MB,Teen,2.1,2017.0,2020,False,False,False
Tools,3.8,31,0,USD,13524,38MB,Everyone,4.4,2019.0,2019,True,False,False
Books & Reference,4.7,30,0,USD,10958,16MB,Everyone,4.1,2017.0,2020,True,False,False
Business,0.0,0,0,USD,182,12MB,Everyone,4.4,2018.0,2020,False,False,False
Health & Fitness,0.0,0,0,USD,1026,2.2MB,Everyone,2.3,2018.0,2018,True,False,False
Lifestyle,4.3,266,0,USD,43836,7.1MB,Everyone,4.0,2015.0,2016,False,True,False
Books & Reference,4.1,337,0,USD,107229,24MB,Everyone,4.0.3,2012.0,2020,True,True,False
Music & Audio,4.7,12,0,USD,682,11MB,Teen,4.2,2018.0,2019,True,False,False
News & Magazines,3.1,84,0,USD,27270,27MB,Everyone,4.1,2015.0,2020,True,False,False
Auto & Vehicles,3.7,6,0,USD,784,18MB,Everyone,4.3,2017.0,2019,False,False,False
Books & Reference,0.0,0,0,USD,639,10MB,Everyone,2.3,2019.0,2019,True,False,False
Arcade,0.0,0,0,USD,79,19MB,Everyone,4.1,2020.0,2020,False,False,False
Casual,4.9,8,0,USD,205,39MB,Everyone,5.0,2021.0,2021,True,False,False
Puzzle,0.0,0,0,USD,654,31MB,Everyone,4.1,2020.0,2020,True,True,False
Productivity,4.3,6,0,USD,207,1.2MB,Everyone,2.3,2017.0,2017,False,False,False
Education,5.0,5,0,USD,18,38MB,Everyone,4.2,2020.0,2021,False,False,False
Lifestyle,0.0,0,0,USD,36,3.1MB,Everyone,4.0,2017.0,2019,False,False,False
Tools,0.0,0,0,USD,2686,3.2MB,Everyone,4.1,2018.0,2020,True,False,False
Education,0.0,0,0,USD,163,42MB,10+,4.4,2019.0,2020,False,False,False
Art & Design,3.9,9,0,USD,787,22MB,Everyone,4.1,2020.0,2020,True,False,False
Finance,4.8,2663,0,USD,49190,4.1MB,Everyone,7.0,2016.0,2021,True,False,False
Arcade,3.3,7,0,USD,5554,50MB,Everyone,5.1,2021.0,2021,True,False,False
Beauty,0.0,0,0,USD,95,5.5MB,Everyone,5.0,2020.0,2021,False,False,False
News & Magazines,0.0,0,0,USD,32,15MB,Everyone,4.2,2018.0,2018,True,False,False
House & Home,2.7,205,0,USD,53898,8.4MB,Everyone,4.4,2019.0,2021,False,False,False
Personalization,4.0,452,0,USD,45092,2.7MB,Everyone,1.6,2015.0,2015,False,False,False
Health & Fitness,0.0,0,0,USD,1157,41MB,Teen,5.1,2019.0,2019,True,False,False
Maps & Navigation,4.5,1592,0,USD,214635,11MB,Everyone,5.0,2014.0,2021,False,False,False
Photography,0.0,0,0,USD,3,18MB,Everyone,4.1,2021.0,2021,True,False,False
Tools,2.4,33,0,USD,4386,49MB,Everyone,5.0,2020.0,2021,False,False,False
News & Magazines,0.0,0,0,USD,108,1.3MB,Teen,2.3,2015.0,2015,True,False,False
Travel & Local,3.2,125,0,USD,36174,7.0MB,Everyone,4.1,2019.0,2019,True,False,False
Travel & Local,3.6,116,0,USD,23119,4.7MB,Everyone,3.0,2014.0,2017,True,False,False
Health & Fitness,0.0,0,0,USD,27,7.7MB,Everyone,4.0.3,2018.0,2018,False,False,False
Racing,3.9,55218,0,USD,30052692,43MB,Everyone,4.4,2016.0,2021,True,True,False
Sports,3.6,576,0,USD,334144,22MB,Everyone,4.0.3,2013.0,2019,True,True,False
Business,0.0,0,0,USD,130,5.4MB,Everyone,4.2,2019.0,2019,False,False,False
Tools,2.6,171,0,USD,119403,3.0MB,Everyone,4.0,2016.0,2018,False,False,False
Education,0.0,0,0,USD,103,1.6MB,Everyone,1.6,2017.0,2017,False,False,False
Education,0.0,0,0,USD,472,2.1MB,Everyone,5.0,2017.0,2017,False,False,False
Education,2.6,21,0,USD,4961,37MB,Everyone,2.3,2017.0,2017,False,False,False
Entertainment,0.0,0,0,USD,5,21MB,Everyone,5.0,2021.0,2021,True,False,False
